// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=2301590885&perks=243981275,2890807135
dimwishlist:item=2301590885&perks=4132187021,1089671869
dimwishlist:item=2301590885&perks=4132187021,2077819806
dimwishlist:item=2301590885&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=179640226&perks=1749209109,1089671869
dimwishlist:item=179640226&perks=1749209109,2077819806
dimwishlist:item=179640226&perks=1749209109,2890807135
dimwishlist:item=179640226&perks=243981275,1089671869
dimwishlist:item=179640226&perks=243981275,2077819806
dimwishlist:item=179640226&perks=243981275,2890807135
dimwishlist:item=179640226&perks=4132187021,1089671869
dimwishlist:item=179640226&perks=4132187021,2077819806
dimwishlist:item=179640226&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=3597911152&perks=1749209109,1089671869
dimwishlist:item=3597911152&perks=1749209109,2077819806
dimwishlist:item=3597911152&perks=1749209109,2890807135
dimwishlist:item=3597911152&perks=243981275,1089671869
dimwishlist:item=3597911152&perks=243981275,2077819806
dimwishlist:item=3597911152&perks=243981275,2890807135
dimwishlist:item=3597911152&perks=4132187021,1089671869
dimwishlist:item=3597911152&perks=4132187021,2077819806
dimwishlist:item=3597911152&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=179640227&perks=1749209109,1089671869
dimwishlist:item=179640227&perks=1749209109,2077819806
dimwishlist:item=179640227&perks=1749209109,2890807135
dimwishlist:item=179640227&perks=243981275,1089671869
dimwishlist:item=179640227&perks=243981275,2077819806
dimwishlist:item=179640227&perks=243981275,2890807135
dimwishlist:item=179640227&perks=4132187021,1089671869
dimwishlist:item=179640227&perks=4132187021,2077819806
dimwishlist:item=179640227&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=1028766615&perks=1749209109,1089671869
dimwishlist:item=1028766615&perks=1749209109,2077819806
dimwishlist:item=1028766615&perks=1749209109,2890807135
dimwishlist:item=1028766615&perks=243981275,1089671869
dimwishlist:item=1028766615&perks=243981275,2077819806
dimwishlist:item=1028766615&perks=243981275,2890807135
dimwishlist:item=1028766615&perks=4132187021,1089671869
dimwishlist:item=1028766615&perks=4132187021,2077819806
dimwishlist:item=1028766615&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=893582322&perks=1749209109,1089671869
dimwishlist:item=893582322&perks=1749209109,2077819806
dimwishlist:item=893582322&perks=1749209109,2890807135
dimwishlist:item=893582322&perks=243981275,1089671869
dimwishlist:item=893582322&perks=243981275,2077819806
dimwishlist:item=893582322&perks=243981275,2890807135
dimwishlist:item=893582322&perks=4132187021,1089671869
dimwishlist:item=893582322&perks=4132187021,2077819806
dimwishlist:item=893582322&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=1676434816&perks=1749209109,1089671869
dimwishlist:item=1676434816&perks=1749209109,2077819806
dimwishlist:item=1676434816&perks=1749209109,2890807135
dimwishlist:item=1676434816&perks=243981275,1089671869
dimwishlist:item=1676434816&perks=243981275,2077819806
dimwishlist:item=1676434816&perks=243981275,2890807135
dimwishlist:item=1676434816&perks=4132187021,1089671869
dimwishlist:item=1676434816&perks=4132187021,2077819806
dimwishlist:item=1676434816&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=1823308496&perks=1749209109,1089671869
dimwishlist:item=1823308496&perks=1749209109,2077819806
dimwishlist:item=1823308496&perks=1749209109,2890807135
dimwishlist:item=1823308496&perks=243981275,1089671869
dimwishlist:item=1823308496&perks=243981275,2077819806
dimwishlist:item=1823308496&perks=243981275,2890807135
dimwishlist:item=1823308496&perks=4132187021,1089671869
dimwishlist:item=1823308496&perks=4132187021,2077819806
dimwishlist:item=1823308496&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=3194298198&perks=1749209109,1089671869
dimwishlist:item=3194298198&perks=1749209109,2077819806
dimwishlist:item=3194298198&perks=1749209109,2890807135
dimwishlist:item=3194298198&perks=243981275,1089671869
dimwishlist:item=3194298198&perks=243981275,2077819806
dimwishlist:item=3194298198&perks=243981275,2890807135
dimwishlist:item=3194298198&perks=4132187021,1089671869
dimwishlist:item=3194298198&perks=4132187021,2077819806
dimwishlist:item=3194298198&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=2765451291&perks=1749209109,1089671869
dimwishlist:item=2765451291&perks=1749209109,2077819806
dimwishlist:item=2765451291&perks=1749209109,2890807135
dimwishlist:item=2765451291&perks=243981275,1089671869
dimwishlist:item=2765451291&perks=243981275,2077819806
dimwishlist:item=2765451291&perks=243981275,2890807135
dimwishlist:item=2765451291&perks=4132187021,1089671869
dimwishlist:item=2765451291&perks=4132187021,2077819806
dimwishlist:item=2765451291&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=782108447&perks=1749209109,1089671869
dimwishlist:item=782108447&perks=1749209109,2077819806
dimwishlist:item=782108447&perks=1749209109,2890807135
dimwishlist:item=782108447&perks=243981275,1089671869
dimwishlist:item=782108447&perks=243981275,2077819806
dimwishlist:item=782108447&perks=243981275,2890807135
dimwishlist:item=782108447&perks=4132187021,1089671869
dimwishlist:item=782108447&perks=4132187021,2077819806
dimwishlist:item=782108447&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=2765451290&perks=1749209109,1089671869
dimwishlist:item=2765451290&perks=1749209109,2077819806
dimwishlist:item=2765451290&perks=1749209109,2890807135
dimwishlist:item=2765451290&perks=243981275,1089671869
dimwishlist:item=2765451290&perks=243981275,2077819806
dimwishlist:item=2765451290&perks=243981275,2890807135
dimwishlist:item=2765451290&perks=4132187021,1089671869
dimwishlist:item=2765451290&perks=4132187021,2077819806
dimwishlist:item=2765451290&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=2798906872&perks=1749209109,1089671869
dimwishlist:item=2798906872&perks=1749209109,2077819806
dimwishlist:item=2798906872&perks=1749209109,2890807135
dimwishlist:item=2798906872&perks=243981275,1089671869
dimwishlist:item=2798906872&perks=243981275,2077819806
dimwishlist:item=2798906872&perks=243981275,2890807135
dimwishlist:item=2798906872&perks=4132187021,1089671869
dimwishlist:item=2798906872&perks=4132187021,2077819806
dimwishlist:item=2798906872&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=2765451289&perks=1749209109,1089671869
dimwishlist:item=2765451289&perks=1749209109,2077819806
dimwishlist:item=2765451289&perks=1749209109,2890807135
dimwishlist:item=2765451289&perks=243981275,1089671869
dimwishlist:item=2765451289&perks=243981275,2077819806
dimwishlist:item=2765451289&perks=243981275,2890807135
dimwishlist:item=2765451289&perks=4132187021,1089671869
dimwishlist:item=2765451289&perks=4132187021,2077819806
dimwishlist:item=2765451289&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=1486884069&perks=1749209109,1089671869
dimwishlist:item=1486884069&perks=1749209109,2077819806
dimwishlist:item=1486884069&perks=1749209109,2890807135
dimwishlist:item=1486884069&perks=243981275,1089671869
dimwishlist:item=1486884069&perks=243981275,2077819806
dimwishlist:item=1486884069&perks=243981275,2890807135
dimwishlist:item=1486884069&perks=4132187021,1089671869
dimwishlist:item=1486884069&perks=4132187021,2077819806
dimwishlist:item=1486884069&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=2765451288&perks=1749209109,1089671869
dimwishlist:item=2765451288&perks=1749209109,2077819806
dimwishlist:item=2765451288&perks=1749209109,2890807135
dimwishlist:item=2765451288&perks=243981275,1089671869
dimwishlist:item=2765451288&perks=243981275,2077819806
dimwishlist:item=2765451288&perks=243981275,2890807135
dimwishlist:item=2765451288&perks=4132187021,1089671869
dimwishlist:item=2765451288&perks=4132187021,2077819806
dimwishlist:item=2765451288&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=3519247662&perks=1749209109,1089671869
dimwishlist:item=3519247662&perks=1749209109,2077819806
dimwishlist:item=3519247662&perks=1749209109,2890807135
dimwishlist:item=3519247662&perks=243981275,1089671869
dimwishlist:item=3519247662&perks=243981275,2077819806
dimwishlist:item=3519247662&perks=243981275,2890807135
dimwishlist:item=3519247662&perks=4132187021,1089671869
dimwishlist:item=3519247662&perks=4132187021,2077819806
dimwishlist:item=3519247662&perks=4132187021,2890807135

// === Temptation's Hook (2 variants) ===
// Temptation's Hook - Tier: A
dimwishlist:item=35794111&perks=1749209109,243981275
dimwishlist:item=35794111&perks=1749209109,3913600130

// Temptation's Hook - Tier: A
dimwishlist:item=1587953057&perks=1749209109,243981275
dimwishlist:item=1587953057&perks=1749209109,3913600130

// === The Other Half (2 variants) ===
// The Other Half - Tier: A
dimwishlist:item=3257091167&perks=1749209109,3708227201
dimwishlist:item=3257091167&perks=1749209109,3913600130
dimwishlist:item=3257091167&perks=1749209109,4104185692
dimwishlist:item=3257091167&perks=2077819806,3708227201
dimwishlist:item=3257091167&perks=2077819806,3913600130
dimwishlist:item=3257091167&perks=2077819806,4104185692

// The Other Half - Tier: A
dimwishlist:item=1969364529&perks=1749209109,3708227201
dimwishlist:item=1969364529&perks=1749209109,3913600130
dimwishlist:item=1969364529&perks=1749209109,4104185692
dimwishlist:item=1969364529&perks=2077819806,3708227201
dimwishlist:item=1969364529&perks=2077819806,3913600130
dimwishlist:item=1969364529&perks=2077819806,4104185692

// === The Slammer (4 variants) ===
// The Slammer - Tier: S
dimwishlist:item=2889501828&perks=2077819806,3523296417
dimwishlist:item=2889501828&perks=2077819806,3650930298

// The Slammer - Tier: S
dimwishlist:item=593699562&perks=2077819806,3523296417
dimwishlist:item=593699562&perks=2077819806,3650930298

// The Slammer (Adept) - Tier: S
dimwishlist:item=1354727549&perks=2077819806,3523296417
dimwishlist:item=1354727549&perks=2077819806,3650930298

// The Slammer (Adept) - Tier: S
dimwishlist:item=1100231689&perks=2077819806,3523296417
dimwishlist:item=1100231689&perks=2077819806,3650930298

// === Zephyr (7 variants) ===
// Zephyr - Tier: A
dimwishlist:item=2365263969&perks=1749209109,3650930298
dimwishlist:item=2365263969&perks=1749209109,3708227201
dimwishlist:item=2365263969&perks=1749209109,3913600130
dimwishlist:item=2365263969&perks=1955165503,3650930298
dimwishlist:item=2365263969&perks=1955165503,3708227201
dimwishlist:item=2365263969&perks=1955165503,3913600130
dimwishlist:item=2365263969&perks=243981275,3650930298
dimwishlist:item=2365263969&perks=243981275,3708227201
dimwishlist:item=2365263969&perks=243981275,3913600130

// Zephyr - Tier: A
dimwishlist:item=3400256755&perks=1749209109,3650930298
dimwishlist:item=3400256755&perks=1749209109,3708227201
dimwishlist:item=3400256755&perks=1749209109,3913600130
dimwishlist:item=3400256755&perks=1955165503,3650930298
dimwishlist:item=3400256755&perks=1955165503,3708227201
dimwishlist:item=3400256755&perks=1955165503,3913600130
dimwishlist:item=3400256755&perks=243981275,3650930298
dimwishlist:item=3400256755&perks=243981275,3708227201
dimwishlist:item=3400256755&perks=243981275,3913600130

// Zephyr - Tier: A
dimwishlist:item=4203034886&perks=1749209109,3650930298
dimwishlist:item=4203034886&perks=1749209109,3708227201
dimwishlist:item=4203034886&perks=1749209109,3913600130
dimwishlist:item=4203034886&perks=1955165503,3650930298
dimwishlist:item=4203034886&perks=1955165503,3708227201
dimwishlist:item=4203034886&perks=1955165503,3913600130
dimwishlist:item=4203034886&perks=243981275,3650930298
dimwishlist:item=4203034886&perks=243981275,3708227201
dimwishlist:item=4203034886&perks=243981275,3913600130

// Zephyr - Tier: A
dimwishlist:item=396910433&perks=1749209109,3650930298
dimwishlist:item=396910433&perks=1749209109,3708227201
dimwishlist:item=396910433&perks=1749209109,3913600130
dimwishlist:item=396910433&perks=1955165503,3650930298
dimwishlist:item=396910433&perks=1955165503,3708227201
dimwishlist:item=396910433&perks=1955165503,3913600130
dimwishlist:item=396910433&perks=243981275,3650930298
dimwishlist:item=396910433&perks=243981275,3708227201
dimwishlist:item=396910433&perks=243981275,3913600130

// Zephyr - Tier: A
dimwishlist:item=1911078836&perks=1749209109,3650930298
dimwishlist:item=1911078836&perks=1749209109,3708227201
dimwishlist:item=1911078836&perks=1749209109,3913600130
dimwishlist:item=1911078836&perks=1955165503,3650930298
dimwishlist:item=1911078836&perks=1955165503,3708227201
dimwishlist:item=1911078836&perks=1955165503,3913600130
dimwishlist:item=1911078836&perks=243981275,3650930298
dimwishlist:item=1911078836&perks=243981275,3708227201
dimwishlist:item=1911078836&perks=243981275,3913600130

// Zephyr - Tier: A
dimwishlist:item=601948197&perks=1749209109,3650930298
dimwishlist:item=601948197&perks=1749209109,3708227201
dimwishlist:item=601948197&perks=1749209109,3913600130
dimwishlist:item=601948197&perks=1955165503,3650930298
dimwishlist:item=601948197&perks=1955165503,3708227201
dimwishlist:item=601948197&perks=1955165503,3913600130
dimwishlist:item=601948197&perks=243981275,3650930298
dimwishlist:item=601948197&perks=243981275,3708227201
dimwishlist:item=601948197&perks=243981275,3913600130

// Zephyr - Tier: A
dimwishlist:item=147902881&perks=1749209109,3650930298
dimwishlist:item=147902881&perks=1749209109,3708227201
dimwishlist:item=147902881&perks=1749209109,3913600130
dimwishlist:item=147902881&perks=1955165503,3650930298
dimwishlist:item=147902881&perks=1955165503,3708227201
dimwishlist:item=147902881&perks=1955165503,3913600130
dimwishlist:item=147902881&perks=243981275,3650930298
dimwishlist:item=147902881&perks=243981275,3708227201
dimwishlist:item=147902881&perks=243981275,3913600130

// === Action Item (10 variants) ===
// Action Item - Tier: A
dimwishlist:item=527989828&perks=1955165503,124408337
dimwishlist:item=527989828&perks=1955165503,2922950962
dimwishlist:item=527989828&perks=1955165503,4198902903
dimwishlist:item=527989828&perks=3523296417,124408337
dimwishlist:item=527989828&perks=3523296417,2922950962
dimwishlist:item=527989828&perks=3523296417,4198902903
dimwishlist:item=527989828&perks=3993379141,124408337
dimwishlist:item=527989828&perks=3993379141,2922950962
dimwishlist:item=527989828&perks=3993379141,4198902903

// Action Item - Tier: A
dimwishlist:item=1216293162&perks=1955165503,124408337
dimwishlist:item=1216293162&perks=1955165503,2922950962
dimwishlist:item=1216293162&perks=1955165503,4198902903
dimwishlist:item=1216293162&perks=3523296417,124408337
dimwishlist:item=1216293162&perks=3523296417,2922950962
dimwishlist:item=1216293162&perks=3523296417,4198902903
dimwishlist:item=1216293162&perks=3993379141,124408337
dimwishlist:item=1216293162&perks=3993379141,2922950962
dimwishlist:item=1216293162&perks=3993379141,4198902903

// Action Item - Tier: A
dimwishlist:item=437854391&perks=1955165503,124408337
dimwishlist:item=437854391&perks=1955165503,2922950962
dimwishlist:item=437854391&perks=1955165503,4198902903
dimwishlist:item=437854391&perks=3523296417,124408337
dimwishlist:item=437854391&perks=3523296417,2922950962
dimwishlist:item=437854391&perks=3523296417,4198902903
dimwishlist:item=437854391&perks=3993379141,124408337
dimwishlist:item=437854391&perks=3993379141,2922950962
dimwishlist:item=437854391&perks=3993379141,4198902903

// Action Item - Tier: A
dimwishlist:item=1107572779&perks=1955165503,124408337
dimwishlist:item=1107572779&perks=1955165503,2922950962
dimwishlist:item=1107572779&perks=1955165503,4198902903
dimwishlist:item=1107572779&perks=3523296417,124408337
dimwishlist:item=1107572779&perks=3523296417,2922950962
dimwishlist:item=1107572779&perks=3523296417,4198902903
dimwishlist:item=1107572779&perks=3993379141,124408337
dimwishlist:item=1107572779&perks=3993379141,2922950962
dimwishlist:item=1107572779&perks=3993379141,4198902903

// Action Item - Tier: A
dimwishlist:item=437854390&perks=1955165503,124408337
dimwishlist:item=437854390&perks=1955165503,2922950962
dimwishlist:item=437854390&perks=1955165503,4198902903
dimwishlist:item=437854390&perks=3523296417,124408337
dimwishlist:item=437854390&perks=3523296417,2922950962
dimwishlist:item=437854390&perks=3523296417,4198902903
dimwishlist:item=437854390&perks=3993379141,124408337
dimwishlist:item=437854390&perks=3993379141,2922950962
